41
(0,0) (0,1) (0,2) (0,3) (1,4) (0,5) (0,6) (0,7) (0,8) (0,9) (1,10) (1,11) (2,12) (3,13) (3,14) (4,15) (5,16) (6,16) (7,17) (8,18) (9,19) (10,20) (11,21) (12,22) (13,22) (14,23) (15,24) (16,25) (17,26) (18,27) (19,28) (20,29) (21,29) (22,29) (23,29) (24,29) (25,29) (26,29) (27,29) (28,29) (29,29) 
S x x x - x x x x x - - - - - o - - - - - - - - - - - - - - 
- o o o x o o o o o x x - o - o - - - - - - - - - - - - - - 
- - - - o o o - - - - o x - - o o - - - - - o - - - - o - - 
- o o o o o o - o o - - o x x o - - - o o - - - - - - - - - 
- o o - - - o o - o - o - - - x - - o - - - - - - - - o - - 
- - - - - - o - - o - o - o - o x o o - - - - - - o - - - - 
o o o o - - o o - o o - - o o o x o - o - o - - - - - - - - 
- - - o - - - - - - o - - o - - - x - - - - - - - - - - - - 
o - - o o o o o - - o - - o - o - o x o - - - - - - - - - - 
- - - - - - - o o o o - - o - o - - - x - - - - - - - - - - 
- - - - - - - - - - o - o - - o - o - o x - o - - - o - - - 
- o - - - o - - - - o o - o o o o - o - - x - - - - - o - - 
- - - - - - - - - - - - o - o o - - - - - o x - - - - - - - 
- - - - - o - - - - - - - - o - - - - - - - x o - - - - - - 
- - - - - - - - o - - o - o o o o - - - - - - x - - - - - - 
- o - o - o - - - o - - - - o - - o - - - - - o x - - - - - 
- - - - - - - - - - - - o - o o - - - o - - - - - x o - - - 
- - - - - - o - - o o - - - o - - - - - o - - - - - x - - - 
- o - - o - - - - - - - - o o - - - o - - - - - - - - x - - 
- - - - - o - - - - o - - - o - - - - o - o - - o o - - x o 
- - - - - - - - - - - - - - o - - - - - - - - - - - - - - x 
- - - o - - - - - - o - - - o - - - - - - - - - - - - - - x 
- - - - - - - - - - - - o - o - o o - o - - - - - o - o - x 
- - - - - - - - - - - - - - o - - - - - - - - - - - - - - x 
- - - - - o - - - o - - - - - o - o o - - - - - - - - - - x 
- o o - - - - - - - - - - - - - - - - - - o o - - - o - - x 
- - o - - o - - - - - - - - - - - - - - - - - - - o - - - x 
- o - - - o o - o - - o - o - - - o o - - - - - o - - - - x 
- - - o - - - - - o - - - - - - - - - - - o o - - - - - - x 
- - - - - - o - - - - - o o - - o o - o - - - - - - - - - G 
